Actor,Usecase Name,CRUD,Description,Detail description,Priority
User,UC1: Quản lý Tài khoản,,,,
, UC1.1: Đăng ký tài khoản,C,Người dùng tạo một tài khoản mới bằng email/số điện thoại và mật khẩu.,,Dễ
, UC1.2: Đăng nhập vào hệ thống,R,Người dùng sử dụng tài khoản đã đăng ký để truy cập vào hệ thống.,,Dễ
, UC1.3: Đăng xuất khỏi hệ thống,,Người dùng thoát khỏi phiên đăng nhập hiện tại.,,Dễ
, UC1.4: Xem thông tin cá nhân,R,"Người dùng xem các thông tin cá nhân của mình như tên hiển thị, email, ảnh đại diện.",,Dễ
, UC1.5: Cập nhật thông tin cá nhân,U,"Người dùng thay đổi tên hiển thị, ảnh đại diện.",,Trung bình
, UC1.6: Đổi mật khẩu,U,Người dùng thay đổi mật khẩu hiện tại của tài khoản.,,Trung bình
, UC1.7: Yêu cầu đặt lại mật khẩu,U,Người dùng yêu cầu hệ thống gửi hướng dẫn để đặt lại mật khẩu khi bị quên.,,Trung bình
User,UC2: Tra cứu Công thức Nấu ăn,,,,
, UC2.1: Tìm kiếm theo Nguyên liệu,R,"Người dùng nhập danh sách các nguyên liệu, hệ thống trả về các công thức phù hợp.","1. Người dùng truy cập trang tìm kiếm và chọn tab ""Tìm theo nguyên liệu"".
2. Người dùng nhập (gõ hoặc chọn từ danh sách gợi ý) các nguyên liệu mình có, ví dụ: ""Thịt bò"", ""Khoai tây"", ""Cà rốt"".
3. Người dùng nhấn nút ""Tìm kiếm"".
4. Hệ thống thực hiện thuật toán tìm kiếm trong CSDL: 
- Ưu tiên 1: Tìm các công thức chứa tất cả các nguyên liệu người dùng nhập. 
- Ưu tiên 2: Tìm các công thức chứa nhiều nguyên liệu nhất có thể (ví dụ: N-1 nguyên liệu). 
- Ưu tiên 3: Gợi ý các công thức chỉ cần thêm 1-2 nguyên liệu phổ biến khác.
5. Hệ thống trả về một danh sách các công thức phù hợp, sắp xếp theo độ ưu tiên.Luồng rẽ nhánh:- Nếu không tìm thấy công thức nào, hệ thống sẽ hiển thị thông báo và kích hoạt UC2.3.",Khó
